Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.650695885Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=11.115817ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.653408591Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.66432273Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=10.902768ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.674092057Z level=info msg="Executing migration" id="add alert_rule_state table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.675156088Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=1.063529ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.677905341Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.679549527Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=1.643866ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.682053011Z level=info msg="Executing migration" id="add guid column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.693214493Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=11.159278ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.695695975Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.706775754Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=11.077755ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.709850384Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.709923611Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.71059635Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.710622519Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=774.539µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.713460681Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.714253234Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=793.695µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.71704244Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.718541534Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.499495ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.721175642Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.722615476Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=1.445274ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.725355935Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.726910724Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=1.554849ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.72953425Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.731080323Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=1.546363ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.73378783Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.745141271Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=11.341649ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.749885026Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.761012314Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=11.123701ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.76372021Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.775011985Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=11.289351ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.777878218Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.789374075Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=11.4922ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.808321032Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.808666398Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.808687938Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=369.221µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.811149583Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.812565933Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=1.4168ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.815251567Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.826721335Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=11.467654ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.840769877Z level=info msg="migrations completed" performed=674 skipped=0 duration=4.907978182s
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:25.841494683Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-15T20:13:25.898352157Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-15T20:13:25.89881855Z level=info msg="Created default organization"
[36mgrafana-practica |[0m logger=secrets t=2025-11-15T20:13:25.927049526Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-11-15T20:13:26.150877411Z level=info msg="Restored cache from database" duration=503.482µs
[36mgrafana-practica |[0m logger=resource-db t=2025-11-15T20:13:26.33031226Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-11-15T20:13:26.331089073Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.342357886Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.342494852Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.354627769Z level=info msg="Executing migration" id="create resource_migration_log table"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.355923834Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=1.265127ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.377103851Z level=info msg="Executing migration" id="Initialize resource tables"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.377136692Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=36.108µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.37995767Z level=info msg="Executing migration" id="drop table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.380365583Z level=info msg="Migration successfully executed" id="drop table resource" duration=408.364µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.384124156Z level=info msg="Executing migration" id="create table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.38548419Z level=info msg="Migration successfully executed" id="create table resource" duration=1.358611ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.388387732Z level=info msg="Executing migration" id="create table resource, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.390034704Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=1.648144ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.39295128Z level=info msg="Executing migration" id="drop table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.393087806Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=136.766µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.395271541Z level=info msg="Executing migration" id="create table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.396727655Z level=info msg="Migration successfully executed" id="create table resource_history" duration=1.454571ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.447525922Z level=info msg="Executing migration" id="create table resource_history, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.449173284Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=1.647682ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.452271511Z level=info msg="Executing migration" id="create table resource_history, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.453854412Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=1.580407ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.45761085Z level=info msg="Executing migration" id="drop table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.457773704Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=164.678µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.460361826Z level=info msg="Executing migration" id="create table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.461460492Z level=info msg="Migration successfully executed" id="create table resource_version" duration=1.096962ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-15T20:13:26.464433244Z level=info msg="Executing migration" id="create table resource_version, index: 0"
